会社名,路線系統,所属基地,形式,番台,編成名,号車,略号,車両番号,車両ID,始,終,見出しアイコン,車体アイコン,左パンタ,右パンタ,左台車,中台車,右台車,左方向,右方向,ATACS-ID,ラッピング,消滅済,見出し特記事項,変遷変更点,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述),集電装置,主電動機,制御装置,補助電源装置,空気圧縮機,動力台車,付随台車
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-1,1,Tc,クハ721-1,721-01,1988/09/29,,721,721-1,,,t,,t,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,wc,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-1,2,M,モハ721-1,721-02,1988/09/29,,721,721-2,,＜,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-1,3,Mc,クモハ721-1,721-03,1988/09/29,,721,721-3,,,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-2,1,Tc,クハ721-2,721-04,1988/09/29,,721,721-1,,,t,,t,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,wc,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-2,2,M,モハ721-2,721-05,1988/09/29,,721,721-2,,＜,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-2,3,Mc,クモハ721-2,721-06,1988/09/29,,721,721-3,,,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-3,1,Tc,クハ721-3,721-07,1988/10/01,,721,721-1,,,t,,t,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,wc,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-3,2,M,モハ721-3,721-08,1988/10/01,,721,721-2,,＜,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-3,3,Mc,クモハ721-3,721-09,1988/10/01,,721,721-3,,,m,,m,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,,,,,,,,,
JR北海道,札幌近郊エリア,札幌運転所,721系,0番台,F-4,1,Tc,クハ721-4,721-10,1988/10/02,2024/04/15,721,721-1,,,t,,t,苫小牧・滝川,北海道医療大学・小樽,,,,0番台,,,,wc,,,,,,,,
