車両ID,落成日,製造所,,,
70-01,1995/11/22,川崎重工業,70-019,,
70-02,1995/11/22,川崎重工業,70-012,,
70-03,1995/11/22,川崎重工業,70-011,,
70-04,1995/11/22,川崎重工業,70-010,,
70-05,1995/12/6,川崎重工業,70-029,クハ208-3101,
70-06,1995/12/6,川崎重工業,70-022,70-015,
70-07,1995/12/6,川崎重工業,70-021,70-014,
70-08,1995/12/6,川崎重工業,70-020,クハ209-3101,
70-09,1996/3/15,川崎重工業,70-039,クハ208-3102,
70-10,1996/3/15,川崎重工業,70-032,70-025,
70-11,1996/3/15,川崎重工業,70-031,70-024,
70-12,1996/3/15,川崎重工業,70-030,クハ209-3102,
70-13,1996/3/17,川崎重工業,70-049,70-029Ⅱ,
70-14,1996/3/17,川崎重工業,70-042,70-022Ⅱ,
70-15,1996/3/17,川崎重工業,70-041,70-021Ⅱ,
70-16,1996/3/17,川崎重工業,70-040,70-020Ⅱ,
70-17,1999/2/18,川崎重工業,70-059,70-039Ⅱ,
70-18,1999/2/18,川崎重工業,70-052,70-035,
70-19,1999/2/18,川崎重工業,70-051,70-034,
70-20,1999/2/18,川崎重工業,70-050,70-030Ⅱ,
70-21,2001/1/26,川崎重工業,70-069,,
70-22,2001/1/26,川崎重工業,70-062,,
70-23,2001/1/26,川崎重工業,70-061,,
70-24,2001/1/26,川崎重工業,70-060,,
70-25,2002/8/30,川崎重工業,70-079,,
70-26,2002/8/30,川崎重工業,70-078,,
70-27,2002/8/30,川崎重工業,70-077,,
70-28,2002/8/30,川崎重工業,70-076,,
70-29,2002/8/30,川崎重工業,70-075,,
70-30,2002/8/30,川崎重工業,70-074,,
70-31,2002/8/30,川崎重工業,70-073,,
70-32,2002/8/30,川崎重工業,70-072,,
70-33,2002/8/30,川崎重工業,70-071,,
70-34,2002/8/30,川崎重工業,70-070,,
70-35,2002/9/13,川崎重工業,70-089,,
70-36,2002/9/13,川崎重工業,70-088,,
70-37,2002/9/13,川崎重工業,70-087,,
70-38,2002/9/13,川崎重工業,70-086,,
70-39,2002/9/13,川崎重工業,70-085,,
70-40,2002/9/13,川崎重工業,70-084,,
70-41,2002/9/13,川崎重工業,70-083,,
70-42,2002/9/13,川崎重工業,70-082,,
70-43,2002/9/13,川崎重工業,70-081,,
70-44,2002/9/13,川崎重工業,70-080,,
70-45,2002/9/19,川崎重工業,70-018,,
70-46,2002/9/19,川崎重工業,70-017,,
70-47,2002/10/4,川崎重工業,70-028,モハ208-3102,
70-48,2002/10/4,川崎重工業,70-027,モハ209-3102,
70-49,2002/10/11,川崎重工業,70-099,,
70-50,2002/10/11,川崎重工業,70-098,,
70-51,2002/10/11,川崎重工業,70-097,,
70-52,2002/10/11,川崎重工業,70-096,,
70-53,2002/10/11,川崎重工業,70-095,,
70-54,2002/10/11,川崎重工業,70-094,,
70-55,2002/10/11,川崎重工業,70-093,,
70-56,2002/10/11,川崎重工業,70-092,,
70-57,2002/10/11,川崎重工業,70-091,,
70-58,2002/10/11,川崎重工業,70-090,,
70-59,2002/10/16,川崎重工業,70-038,,
70-60,2002/10/16,川崎重工業,70-037,,
70-61,2002/10/25,川崎重工業,70-048,70-028Ⅱ,
70-62,2002/10/25,川崎重工業,70-047,70-027Ⅱ,
70-63,2002/11/1,川崎重工業,70-109,,
70-64,2002/11/1,川崎重工業,70-108,,
70-65,2002/11/1,川崎重工業,70-107,,
70-66,2002/11/1,川崎重工業,70-106,,
70-67,2002/11/1,川崎重工業,70-105,,
70-68,2002/11/1,川崎重工業,70-104,,
70-69,2002/11/1,川崎重工業,70-103,,
70-70,2002/11/1,川崎重工業,70-102,,
70-71,2002/11/1,川崎重工業,70-101,,
70-72,2002/11/1,川崎重工業,70-100,,
70-73,2002/11/6,川崎重工業,70-058,70-032Ⅱ,
70-74,2002/11/6,川崎重工業,70-057,70-031Ⅱ,
70-75,2002/11/21,川崎重工業,70-068,,
70-76,2002/11/21,川崎重工業,70-067,,
70-77,2002/11/21,川崎重工業,70-066,,
70-78,2002/11/21,川崎重工業,70-065,,
70-79,2002/11/21,川崎重工業,70-064,,
70-80,2002/11/21,川崎重工業,70-063,,
70-81,2004/10/2,川崎重工業,70-036,,
70-82,2004/10/2,川崎重工業,70-033,,
70-83,2004/10/6,川崎重工業,70-026,,
70-84,2004/10/6,川崎重工業,70-023,,
70-85,2004/10/13,川崎重工業,70-016,,
70-86,2004/10/13,川崎重工業,70-013,,
71-01,2024/11/20,J-TREC新津,71-101,,
71-02,2024/11/20,J-TREC新津,71-102,,
71-03,2024/11/20,J-TREC新津,71-103,,
71-04,2024/11/20,J-TREC新津,71-104,,
71-05,2024/11/20,J-TREC新津,71-105,,
71-06,2024/11/20,J-TREC新津,71-106,,
71-07,2024/11/20,J-TREC新津,71-107,,
71-08,2024/11/20,J-TREC新津,71-108,,
71-09,2024/11/20,J-TREC新津,71-109,,
71-10,2024/11/20,J-TREC新津,71-110,,
71-11,2025/6/4,J-TREC新津,71-201,,
71-12,2025/6/4,J-TREC新津,71-202,,
71-13,2025/6/4,J-TREC新津,71-203,,
71-14,2025/6/4,J-TREC新津,71-204,,
71-15,2025/6/4,J-TREC新津,71-205,,
71-16,2025/6/4,J-TREC新津,71-206,,
71-17,2025/6/4,J-TREC新津,71-207,,
71-18,2025/6/4,J-TREC新津,71-208,,
71-19,2025/6/4,J-TREC新津,71-209,,
71-20,2025/6/4,J-TREC新津,71-210,,
71-21,2025/11/12,J-TREC新津,71-301,,
71-22,2025/11/12,J-TREC新津,71-302,,
71-23,2025/11/12,J-TREC新津,71-303,,
71-24,2025/11/12,J-TREC新津,71-304,,
71-25,2025/11/12,J-TREC新津,71-305,,
71-26,2025/11/12,J-TREC新津,71-306,,
71-27,2025/11/12,J-TREC新津,71-307,,
71-28,2025/11/12,J-TREC新津,71-308,,
71-29,2025/11/12,J-TREC新津,71-309,,
71-30,2025/11/12,J-TREC新津,71-310,,
71-31,,J-TREC新津,71-401,,
71-32,,J-TREC新津,71-402,,
71-33,,J-TREC新津,71-403,,
71-34,,J-TREC新津,71-404,,
71-35,,J-TREC新津,71-405,,
71-36,,J-TREC新津,71-406,,
71-37,,J-TREC新津,71-407,,
71-38,,J-TREC新津,71-408,,
71-39,,J-TREC新津,71-409,,
71-40,,J-TREC新津,71-410,,
71-41,,J-TREC新津,71-501,,
71-42,,J-TREC新津,71-502,,
71-43,,J-TREC新津,71-503,,
71-44,,J-TREC新津,71-504,,
71-45,,J-TREC新津,71-505,,
71-46,,J-TREC新津,71-506,,
71-47,,J-TREC新津,71-507,,
71-48,,J-TREC新津,71-508,,
71-49,,J-TREC新津,71-509,,
71-50,,J-TREC新津,71-510,,
71-51,,J-TREC新津,71-601,,
71-52,,J-TREC新津,71-602,,
71-53,,J-TREC新津,71-603,,
71-54,,J-TREC新津,71-604,,
71-55,,J-TREC新津,71-605,,
71-56,,J-TREC新津,71-606,,
71-57,,J-TREC新津,71-607,,
71-58,,J-TREC新津,71-608,,
71-59,,J-TREC新津,71-609,,
71-60,,J-TREC新津,71-610,,
71-61,,J-TREC新津,71-701,,
71-62,,J-TREC新津,71-702,,
71-63,,J-TREC新津,71-703,,
71-64,,J-TREC新津,71-704,,
71-65,,J-TREC新津,71-705,,
71-66,,J-TREC新津,71-706,,
71-67,,J-TREC新津,71-707,,
71-68,,J-TREC新津,71-708,,
71-69,,J-TREC新津,71-709,,
71-70,,J-TREC新津,71-710,,
71-71,,J-TREC新津,71-801,,
71-72,,J-TREC新津,71-802,,
71-73,,J-TREC新津,71-803,,
71-74,,J-TREC新津,71-804,,
71-75,,J-TREC新津,71-805,,
71-76,,J-TREC新津,71-806,,
71-77,,J-TREC新津,71-807,,
71-78,,J-TREC新津,71-808,,
71-79,,J-TREC新津,71-809,,
71-80,,J-TREC新津,71-810,,
205-0001,1985/1/31,東急車輛製造,クハ204-1,,
205-0002,1985/1/31,東急車輛製造,モハ204-3,,
205-0003,1985/1/31,東急車輛製造,モハ205-3,,
205-0004,1985/1/31,東急車輛製造,サハ205-2,,
205-0005,1985/1/31,東急車輛製造,モハ204-2,,
205-0006,1985/1/31,東急車輛製造,モハ205-2,,
205-0007,1985/1/31,東急車輛製造,サハ205-1,,
205-0008,1985/1/31,東急車輛製造,モハ204-1,,
205-0009,1985/1/31,東急車輛製造,モハ205-1,,
205-0010,1985/1/31,東急車輛製造,クハ205-1,,
205-0011,1985/2/14,日立製作所,クハ204-2,,
205-0012,1985/2/14,日立製作所,モハ204-6,,
205-0013,1985/2/14,日立製作所,モハ205-6,,
205-0014,1985/2/14,日立製作所,サハ205-4,,
205-0015,1985/2/14,日立製作所,モハ204-5,,
205-0016,1985/2/14,日立製作所,モハ205-5,,
205-0017,1985/2/14,日立製作所,サハ205-3,,
205-0018,1985/2/14,日立製作所,モハ204-4,,
205-0019,1985/2/14,日立製作所,モハ205-4,,
205-0020,1985/2/14,日立製作所,クハ205-2,,
205-0021,1985/2/25,川崎重工業,クハ204-3,,
205-0022,1985/2/25,川崎重工業,モハ204-9,,
205-0023,1985/2/25,川崎重工業,モハ205-9,,
205-0024,1985/2/25,川崎重工業,サハ205-6,,
205-0025,1985/2/25,川崎重工業,モハ204-8,,
205-0026,1985/2/25,川崎重工業,モハ205-8,,
205-0027,1985/2/25,川崎重工業,サハ205-5,,
205-0028,1985/2/25,川崎重工業,モハ204-7,,
205-0029,1985/2/25,川崎重工業,モハ205-7,,
205-0030,1985/2/25,川崎重工業,クハ205-3,,
205-0031,1985/3/5,日本車輌製造,クハ204-4,,
205-0032,1985/3/5,日本車輌製造,モハ204-12,,
205-0033,1985/3/5,日本車輌製造,モハ205-12,,
205-0034,1985/3/5,日本車輌製造,サハ205-8,,
205-0035,1985/3/5,日本車輌製造,モハ204-11,,
205-0036,1985/3/5,日本車輌製造,モハ205-11,,
205-0037,1985/3/5,日本車輌製造,サハ205-7,,
205-0038,1985/3/5,日本車輌製造,モハ204-10,,
205-0039,1985/3/5,日本車輌製造,モハ205-10,,
205-0040,1985/3/5,日本車輌製造,クハ205-4,,
